canonical_composer,canonical_title,split,year,midi_filename,audio_filename,duration
caco,cati,train,year,AkPnCGdD/MUS/MAPS_MUS-schu_143_2_AkPnCGdD.mid,AkPnCGdD/MUS/MAPS_MUS-schu_143_2_AkPnCGdD.flac,dur
caco,cati,train,year,AkPnCGdD/MUS/MAPS_MUS-chpn-p13_AkPnCGdD.mid,AkPnCGdD/MUS/MAPS_MUS-chpn-p13_AkPnCGdD.flac,dur
caco,cati,train,year,AkPnCGdD/MUS/MAPS_MUS-chp_op18_AkPnCGdD.mid,AkPnCGdD/MUS/MAPS_MUS-chp_op18_AkPnCGdD.flac,dur
caco,cati,train,year,AkPnCGdD/MUS/MAPS_MUS-alb_esp3_AkPnCGdD.mid,AkPnCGdD/MUS/MAPS_MUS-alb_esp3_AkPnCGdD.flac,dur
caco,cati,train,year,AkPnCGdD/MUS/MAPS_MUS-chpn-p7_AkPnCGdD.mid,AkPnCGdD/MUS/MAPS_MUS-chpn-p7_AkPnCGdD.flac,dur
caco,cati,train,year,AkPnCGdD/MUS/MAPS_MUS-schub_d960_3_AkPnCGdD.mid,AkPnCGdD/MUS/MAPS_MUS-schub_d960_3_AkPnCGdD.flac,dur
caco,cati,train,year,AkPnCGdD/MUS/MAPS_MUS-chpn-p11_AkPnCGdD.mid,AkPnCGdD/MUS/MAPS_MUS-chpn-p11_AkPnCGdD.flac,dur
caco,cati,train,year,AkPnCGdD/MUS/MAPS_MUS-ty_februar_AkPnCGdD.mid,AkPnCGdD/MUS/MAPS_MUS-ty_februar_AkPnCGdD.flac,dur
caco,cati,train,year,AkPnCGdD/MUS/MAPS_MUS-br_im5_AkPnCGdD.mid,AkPnCGdD/MUS/MAPS_MUS-br_im5_AkPnCGdD.flac,dur
caco,cati,train,year,AkPnCGdD/MUS/MAPS_MUS-br_im2_AkPnCGdD.mid,AkPnCGdD/MUS/MAPS_MUS-br_im2_AkPnCGdD.flac,dur
caco,cati,train,year,AkPnCGdD/MUS/MAPS_MUS-chpn-p20_AkPnCGdD.mid,AkPnCGdD/MUS/MAPS_MUS-chpn-p20_AkPnCGdD.flac,dur
caco,cati,train,year,AkPnCGdD/MUS/MAPS_MUS-chpn_op10_e01_AkPnCGdD.mid,AkPnCGdD/MUS/MAPS_MUS-chpn_op10_e01_AkPnCGdD.flac,dur
caco,cati,train,year,AkPnCGdD/MUS/MAPS_MUS-muss_2_AkPnCGdD.mid,AkPnCGdD/MUS/MAPS_MUS-muss_2_AkPnCGdD.flac,dur
caco,cati,train,year,AkPnCGdD/MUS/MAPS_MUS-waldstein_2_AkPnCGdD.mid,AkPnCGdD/MUS/MAPS_MUS-waldstein_2_AkPnCGdD.flac,dur
caco,cati,train,year,AkPnCGdD/MUS/MAPS_MUS-liz_et5_AkPnCGdD.mid,AkPnCGdD/MUS/MAPS_MUS-liz_et5_AkPnCGdD.flac,dur
caco,cati,train,year,AkPnCGdD/MUS/MAPS_MUS-chpn_op27_1_AkPnCGdD.mid,AkPnCGdD/MUS/MAPS_MUS-chpn_op27_1_AkPnCGdD.flac,dur
caco,cati,train,year,AkPnCGdD/MUS/MAPS_MUS-chpn_op10_e12_AkPnCGdD.mid,AkPnCGdD/MUS/MAPS_MUS-chpn_op10_e12_AkPnCGdD.flac,dur
caco,cati,train,year,AkPnCGdD/MUS/MAPS_MUS-bor_ps1_AkPnCGdD.mid,AkPnCGdD/MUS/MAPS_MUS-bor_ps1_AkPnCGdD.flac,dur
caco,cati,train,year,AkPnCGdD/MUS/MAPS_MUS-alb_esp2_AkPnCGdD.mid,AkPnCGdD/MUS/MAPS_MUS-alb_esp2_AkPnCGdD.flac,dur
caco,cati,train,year,AkPnCGdD/MUS/MAPS_MUS-mendel_op53_5_AkPnCGdD.mid,AkPnCGdD/MUS/MAPS_MUS-mendel_op53_5_AkPnCGdD.flac,dur
caco,cati,train,year,AkPnCGdD/MUS/MAPS_MUS-chpn-p11-format0_AkPnCGdD.mid,AkPnCGdD/MUS/MAPS_MUS-chpn-p11-format0_AkPnCGdD.flac,dur
caco,cati,train,year,AkPnStgb/MUS/MAPS_MUS-ty_januar_AkPnStgb.mid,AkPnStgb/MUS/MAPS_MUS-ty_januar_AkPnStgb.flac,dur
caco,cati,train,year,AkPnStgb/MUS/MAPS_MUS-mond_3_AkPnStgb.mid,AkPnStgb/MUS/MAPS_MUS-mond_3_AkPnStgb.flac,dur
caco,cati,train,year,AkPnStgb/MUS/MAPS_MUS-chpn-p16_AkPnStgb.mid,AkPnStgb/MUS/MAPS_MUS-chpn-p16_AkPnStgb.flac,dur
caco,cati,train,year,AkPnStgb/MUS/MAPS_MUS-liz_et3_AkPnStgb.mid,AkPnStgb/MUS/MAPS_MUS-liz_et3_AkPnStgb.flac,dur
caco,cati,train,year,AkPnStgb/MUS/MAPS_MUS-liz_et2_AkPnStgb.mid,AkPnStgb/MUS/MAPS_MUS-liz_et2_AkPnStgb.flac,dur
caco,cati,train,year,AkPnStgb/MUS/MAPS_MUS-alb_esp2_AkPnStgb.mid,AkPnStgb/MUS/MAPS_MUS-alb_esp2_AkPnStgb.flac,dur
caco,cati,train,year,AkPnStgb/MUS/MAPS_MUS-chp_op31_AkPnStgb.mid,AkPnStgb/MUS/MAPS_MUS-chp_op31_AkPnStgb.flac,dur
caco,cati,train,year,AkPnStgb/MUS/MAPS_MUS-appass_3_AkPnStgb.mid,AkPnStgb/MUS/MAPS_MUS-appass_3_AkPnStgb.flac,dur
caco,cati,train,year,AkPnStgb/MUS/MAPS_MUS-bach_847_AkPnStgb.mid,AkPnStgb/MUS/MAPS_MUS-bach_847_AkPnStgb.flac,dur
caco,cati,train,year,AkPnStgb/MUS/MAPS_MUS-schuim-3_AkPnStgb.mid,AkPnStgb/MUS/MAPS_MUS-schuim-3_AkPnStgb.flac,dur
caco,cati,train,year,AkPnStgb/MUS/MAPS_MUS-bor_ps5_AkPnStgb.mid,AkPnStgb/MUS/MAPS_MUS-bor_ps5_AkPnStgb.flac,dur
caco,cati,train,year,AkPnStgb/MUS/MAPS_MUS-chpn-p10_AkPnStgb.mid,AkPnStgb/MUS/MAPS_MUS-chpn-p10_AkPnStgb.flac,dur
caco,cati,train,year,AkPnStgb/MUS/MAPS_MUS-bk_xmas2_AkPnStgb.mid,AkPnStgb/MUS/MAPS_MUS-bk_xmas2_AkPnStgb.flac,dur
